	A1	A2	A3	A4	A5	A6	A7	A8	A9	A10	A11	A12	B1	B2	B3	B4	B5	B6	B7	B8	B9	B10	B11	B12	C1	C2	C3	C4	C5	C6	C7	C8	C9	C10	C11	C12	D1	D2	D3	D4	D5	D6	D7	D8	D9	D10	D11	D12	E1	E2	E3	E4	E5	E6	E7	E8	E9	E10	E11	E12	F1	F2	F3	F4	F5	F6	F7	F8	F9	F10	F11	F12	G1	G2	G3	G4	G5	G6	G7	G8	G9	G10	G11	G12	H1	H2	H3	H4	H5	H6	H7	H8	H9	H10	H11	H12	date_time	original_file	exp_time	time[h]	time[mins]
59	2.886	6.444	95.605	4.676	4.558	1.639	2.282	32.349	6.051	8.655	44.175	4.56	1.742	2.907	6.601	2.906	4.464	5.193	2.55	294.447	0.5	1.811	0.915	5.062	2.464	0.5	1.232	3.371	7.355	5.308	10.714	3.054	6.341	9.282	0.5	0.625	4.994	2.666	6.735	0.5	2.242	0.94	0.5	2.077	0.154	1.79	5.781	3.466	4.005	0.904	0.795	2.662	5.037	4.268	2.297	3.063	1.979	4.426	4.011	23.116	6.75	4.687	7.815	1.828	2.022	11.077	4.229	3.618	0.716	3.594	4.995	13.668	4.175	3.227	2.318	1.788	8.477	0.693	5.992	0.5	2.469	113.068	2.844	1.762	1.876	8.841	12.048	1.733	0.034	2.519	2.439	6.57	3.004	5.068	0.5	1.887	2021-08-23 15:04:38	c_target_real_23-08-2021 15-04-38_11643_12802.csv	11 days 02:15:01	266.2502777777778	15975.016666666666
60	2.831	10.333	59.114	5.618	5.281	1.22	2.352	33.991	5.515	8.693	44.589	5.887	1.567	1.761	4.227	3.573	8.727	4.365	2.291	275.193	0.35	1.559	0.041	6.144	0.251	0.35	1.352	3.951	5.612	2.976	9.595	2.663	5.549	7.244	1.25	0.025	2.148	1.761	3.727	0.35	2.081	0.035	0.35	2.011	0.98	2.041	8.215	2.705	4.1	0.029	0.031	1.872	3.526	3.238	1.558	4.211	1.61	4.78	5.881	59.6	6.381	4.285	6.262	2.212	1.493	11.957	4.771	3.581	0.025	2.724	4.193	14.234	7.228	3.792	2.807	1.282	6.894	1.008	5.447	0.35	1.872	111.475	2.396	2.0	2.246	8.804	17.018	2.256	0.98	2.254	2.573	7.054	2.874	4.659	0.35	2.871	2021-08-23 20:49:41	c_target_real_23-08-2021 20-49-41_11643_12823.csv	11 days 08:00:04	272.00111111111113	16320.066666666668
61	3.49	14.314	45.121	1.338	7.918	1.576	1.721	37.904	7.66	9.793	55.963	5.507	2.066	1.722	2.907	2.126	4.172	3.995	1.752	305.935	0.245	1.666	0.98	4.746	0.98	0.245	1.147	4.606	6.403	3.476	8.562	2.823	4.629	9.115	2.717	0.98	1.984	1.313	4.182	0.245	1.942	0.98	0.245	2.057	0.058	1.975	9.459	3.026	5.047	0.98	0.98	2.331	2.468	2.208	1.261	4.289	1.61	4.934	7.55	79.154	6.013	3.784	5.803	2.048	1.837	13.548	4.027	3.169	0.98	3.994	2.344	13.287	3.315	3.474	2.783	0.169	8.086	1.704	7.835	0.245	1.835	104.561	3.225	1.794	2.324	5.464	12.304	1.924	0.092	2.792	2.348	8.029	2.252	3.924	0.245	2.843	2021-08-24 01:01:10	c_target_real_24-08-2021 01-01-10_11643_12849.csv	11 days 12:11:33	276.1925	16571.55
62	8.079	8.892	34.763	1.362	8.878	1.884	1.394	29.985	9.41	12.533	50.099	5.918	1.698	1.287	3.812	1.238	0.834	4.172	1.612	311.52	0.171	1.735	1.804	3.739	1.41	0.171	1.095	4.27	8.123	5.799	8.31	3.292	4.885	12.163	3.258	1.246	3.306	1.516	5.506	0.171	1.892	1.278	0.171	2.41	0.98	1.796	10.052	4.04	7.118	1.955	1.093	1.863	1.658	2.113	1.232	3.201	2.367	4.788	4.859	30.426	9.724	3.454	6.955	1.56	2.703	12.099	5.323	3.081	1.223	7.239	1.95	16.761	1.275	3.446	4.099	0.98	8.0	2.886	11.269	0.171	2.061	121.95	4.86	1.752	1.834	6.879	11.323	1.445	0.03	3.717	1.515	7.758	1.842	4.308	0.171	1.849	2021-08-24 05:15:27	c_target_real_24-08-2021 05-15-27_11643_12867.csv	11 days 16:25:50	280.43055555555554	16825.833333333332
63	16.202	3.797	55.383	1.792	6.596	1.898	1.108	19.698	8.751	10.871	45.495	4.499	1.642	1.209	4.275	2.015	0.049	4.751	2.338	234.276	0.12	1.542	2.252	3.655	1.429	0.12	1.211	4.865	10.074	3.775	7.982	2.907	4.986	10.191	2.912	1.497	5.667	1.522	6.638	0.12	1.985	0.206	0.12	2.369	0.122	1.635	13.61	4.541	7.846	1.505	0.104	1.882	2.303	2.254	1.271	2.144	2.357	7.329	1.034	19.016	11.075	3.919	8.612	1.608	3.857	12.755	6.27	2.789	0.122	8.438	1.947	16.211	0.209	3.35	3.448	1.246	7.902	2.591	12.437	0.12	2.142	126.918	4.93	1.706	1.239	5.983	12.494	1.108	0.98	3.755	1.181	8.185	1.928	4.288	0.12	1.823	2021-08-24 09:32:06	c_target_real_24-08-2021 09-32-06_11643_12885.csv	11 days 20:42:29	284.7080555555556	17082.483333333334
64	11.306	3.161	107.766	4.416	6.814	1.676	1.802	17.895	9.219	8.301	47.96	3.12	1.606	2.064	5.889	2.452	0.98	4.527	2.801	223.668	0.084	1.21	2.447	4.582	3.075	0.084	1.467	4.634	16.683	6.217	11.14	3.634	5.673	9.455	2.139	1.467	6.467	1.765	5.478	0.084	2.889	0.98	0.084	2.84	0.98	1.649	25.606	6.035	5.289	0.171	0.98	3.312	4.979	2.978	1.971	2.408	1.89	8.134	0.075	13.311	7.756	3.315	6.778	1.639	4.396	15.343	6.294	3.302	0.98	5.386	2.628	17.054	0.98	3.156	1.815	0.093	9.668	1.37	8.889	0.084	2.251	153.96	4.175	1.87	0.105	6.99	11.795	1.59	0.148	3.456	1.566	6.83	2.653	5.151	0.084	3.886	2021-08-24 13:46:56	c_target_real_24-08-2021 13-46-56_11643_12903.csv	12 days 00:57:19	288.9552777777778	17337.316666666666
65	3.848	3.773	102.452	5.729	6.041	1.167	1.78	14.942	5.93	5.945	85.158	2.927	1.272	1.758	5.032	2.406	2.354	3.812	2.096	285.04	0.059	1.054	2.998	5.381	2.607	0.059	2.529	2.828	8.293	9.635	12.977	3.056	3.623	11.501	0.212	0.161	4.247	1.577	3.637	0.059	2.559	0.039	0.059	2.504	0.054	1.273	40.341	6.753	3.098	0.98	0.04	2.366	5.75	1.83	1.676	2.174	1.483	8.387	0.98	8.081	6.782	2.679	8.238	1.831	3.6	11.674	5.808	2.804	1.15	3.388	3.709	19.84	2.759	2.212	0.605	0.98	8.88	0.085	6.935	0.059	2.405	176.194	4.383	2.581	0.98	8.056	8.987	1.981	0.035	2.978	2.741	5.684	3.279	5.607	0.059	7.568	2021-08-24 18:55:20	c_target_real_24-08-2021 18-55-20_11643_12922.csv	12 days 06:05:43	294.09527777777777	17645.716666666667
66	2.083	4.11	69.467	6.302	5.098	0.067	2.321	18.611	6.143	6.977	116.765	2.943	1.573	1.971	5.026	3.603	4.204	3.705	1.918	325.883	0.041	1.578	3.453	6.93	2.65	0.041	2.432	4.065	8.623	13.703	13.796	3.25	3.618	16.334	0.98	0.98	3.152	1.524	2.471	0.041	2.438	0.98	0.041	1.849	0.98	1.301	56.052	5.221	3.436	1.289	0.98	3.305	6.467	2.374	1.759	3.597	1.571	8.033	1.424	11.889	7.324	3.324	11.231	1.942	3.153	13.297	7.131	3.134	1.197	3.959	5.869	19.133	3.562	2.384	0.03	1.111	9.875	0.98	6.262	0.041	2.412	145.164	5.691	3.28	1.223	6.832	8.862	1.984	0.98	2.813	4.404	6.964	3.431	4.997	0.041	11.856	2021-08-24 23:08:33	c_target_real_24-08-2021 23-08-33_11643_12942.csv	12 days 10:18:56	298.31555555555553	17898.933333333334
67	1.941	4.209	68.199	11.981	4.376	0.98	3.088	25.422	8.457	11.455	246.694	2.972	1.18	2.345	5.149	3.417	5.257	4.911	1.583	308.783	0.029	2.457	4.176	7.096	3.117	0.029	1.75	5.864	8.219	13.978	16.011	3.006	3.502	22.43	1.198	0.075	3.557	2.277	3.953	0.029	2.803	1.142	0.029	1.891	1.711	1.292	61.081	3.898	3.256	1.353	0.047	5.063	5.073	2.544	2.021	3.459	2.248	6.584	3.338	23.347	10.013	5.224	16.16	1.693	2.786	12.822	9.565	3.089	1.402	6.297	6.974	17.014	3.641	2.646	0.98	1.547	10.881	2.153	6.817	0.029	3.122	133.961	7.257	3.265	1.575	9.03	9.299	3.058	0.101	3.164	5.984	8.873	3.362	5.434	0.029	12.751	2021-08-25 03:18:44	c_target_real_25-08-2021 03-18-44_11643_12968.csv	12 days 14:29:07	302.48527777777775	18149.116666666665
68	2.233	5.001	88.626	26.584	9.07	2.367	3.877	34.507	10.636	18.313	304.936	3.474	1.097	3.378	7.483	3.234	5.913	5.51	1.422	425.48	0.02	2.669	3.357	8.069	3.838	0.02	2.228	8.015	7.916	9.948	12.585	5.135	4.672	20.605	2.485	0.98	5.023	3.367	3.636	0.02	3.501	0.102	0.02	1.94	0.658	2.349	36.31	3.661	2.953	1.228	0.98	5.3	4.182	2.406	1.882	2.809	3.008	5.716	4.478	59.568	12.673	6.268	18.84	2.552	2.639	11.598	11.311	3.748	1.607	7.303	12.669	18.726	3.384	3.063	1.885	1.835	12.139	4.438	8.284	0.02	3.658	153.259	7.189	2.39	1.692	9.057	9.481	4.492	0.02	3.895	4.478	9.957	3.025	6.972	0.02	7.822	2021-08-25 07:32:49	c_target_real_25-08-2021 07-32-49_11643_12986.csv	12 days 18:43:12	306.72	18403.2
69	4.418	7.718	84.466	16.325	8.236	3.051	3.595	52.67	18.135	19.605	167.929	4.104	1.322	4.674	6.027	3.91	6.019	5.973	1.774	546.777	0.014	3.035	2.768	10.255	5.727	0.014	1.789	6.733	8.604	7.191	11.354	5.469	3.849	12.53	3.896	1.404	4.515	3.002	4.928	0.014	4.036	0.98	0.014	2.216	0.212	3.681	25.417	4.376	3.292	1.656	1.402	4.575	5.677	2.794	1.766	4.598	3.363	7.107	6.533	141.522	8.634	4.526	15.734	3.672	2.915	9.708	10.211	3.259	1.541	5.662	19.212	23.321	3.115	3.814	3.406	1.302	12.647	4.447	6.308	0.014	2.922	175.73	4.731	0.703	1.844	9.453	10.927	3.714	0.98	4.829	1.947	8.831	3.075	9.252	0.014	3.401	2021-08-25 11:53:48	c_target_real_25-08-2021 11-53-48_11643_13003.csv	12 days 23:04:11	311.0697222222222	18664.183333333334
70	7.18	10.834	113.305	5.102	9.842	2.865	2.359	61.628	22.788	12.972	112.406	4.43	1.935	2.61	4.429	5.209	4.1	4.945	1.892	522.53	0.01	3.379	3.997	11.693	8.784	0.01	2.16	5.97	13.147	7.755	8.61	4.424	5.476	7.956	6.199	1.225	3.357	2.328	7.16	0.01	3.792	1.341	0.01	3.435	0.98	4.876	8.764	5.569	3.325	1.677	1.123	2.186	4.709	3.055	2.154	4.063	2.643	9.173	9.557	240.991	8.071	3.24	9.992	3.156	2.633	9.681	8.307	3.831	1.635	4.577	26.638	26.068	3.068	3.315	4.412	0.051	12.159	0.754	5.476	0.01	1.974	279.626	3.011	0.033	1.445	8.404	10.7	1.943	0.07	3.381	0.193	9.73	2.746	10.783	0.01	2.394	2021-08-25 17:09:29	c_target_real_25-08-2021 17-09-29_11643_13022.csv	13 days 04:19:52	316.3311111111111	18979.866666666665
71	7.359	12.107	161.382	1.759	11.75	2.974	2.253	68.711	31.146	11.645	122.228	5.894	1.89	2.113	6.55	8.77	3.524	5.051	2.458	703.741	0.007	3.311	5.381	11.514	13.072	0.007	2.866	6.322	18.859	9.536	9.562	3.908	6.32	8.649	6.991	0.146	3.079	2.315	10.878	0.007	3.393	1.515	0.007	5.518	0.058	4.845	15.325	6.933	4.912	1.574	0.077	2.758	6.343	4.326	2.556	4.836	1.747	8.664	5.84	74.236	7.813	3.953	10.554	3.573	4.794	8.999	9.468	3.735	1.637	4.547	17.468	25.288	4.022	3.48	4.304	0.98	16.465	0.126	5.692	0.007	2.435	477.691	2.697	0.98	1.92	6.522	10.75	1.391	0.98	2.816	0.98	12.173	3.083	8.137	0.007	4.208	2021-08-25 21:26:16	c_target_real_25-08-2021 21-26-16_11643_13041.csv	13 days 08:36:39	320.61083333333335	19236.65
72	9.081	11.703	156.809	2.126	13.327	2.893	2.317	51.641	34.303	11.794	142.191	7.197	2.148	1.462	10.748	14.704	6.104	6.267	2.292	743.203	0.005	4.105	6.148	10.579	16.102	0.005	4.244	6.326	19.849	15.585	12.383	4.004	7.124	10.447	4.436	0.98	4.101	2.216	9.86	0.005	3.365	1.573	0.005	5.615	0.98	4.585	34.352	7.903	4.961	1.488	0.98	4.205	6.754	5.433	3.115	4.197	1.688	8.651	2.751	35.35	10.577	4.523	10.121	5.152	5.555	9.255	9.143	4.55	1.814	5.673	12.228	24.637	6.668	4.551	3.74	1.607	20.015	0.98	6.487	0.005	2.954	793.48	3.963	3.812	2.276	8.243	13.206	1.886	0.088	3.282	2.489	16.467	3.97	6.417	0.005	8.389	2021-08-26 01:40:29	c_target_real_26-08-2021 01-40-29_11643_13060.csv	13 days 12:50:52	324.84777777777776	19490.866666666665
73	8.806	10.681	114.058	2.291	9.488	2.116	3.808	27.969	41.272	14.646	164.244	6.92	2.372	0.087	12.253	12.772	9.693	6.956	2.698	579.465	0.004	4.183	5.507	9.2	6.443	0.004	3.667	7.235	13.433	20.799	17.313	3.601	10.883	20.685	1.774	2.019	3.96	3.177	10.875	0.004	3.18	0.109	0.004	5.684	1.159	3.512	74.567	7.794	6.557	1.195	1.349	3.014	9.262	5.007	2.882	4.31	1.848	7.798	2.419	11.672	12.251	5.834	13.74	6.344	5.071	16.12	12.28	4.756	1.985	10.74	8.845	26.435	7.755	5.339	2.074	2.317	16.585	1.864	6.526	0.004	2.685	715.6	5.742	9.161	2.081	8.176	14.653	2.598	0.98	3.443	5.19	14.874	4.15	6.083	0.004	9.548	2021-08-26 05:50:16	c_target_real_26-08-2021 05-50-16_11643_13086.csv	13 days 17:00:39	329.0108333333333	19740.65
74	5.482	9.29	81.776	2.813	8.095	1.943	2.901	22.7	28.95	11.901	185.402	7.469	2.493	0.98	9.097	4.73	5.61	6.157	1.725	645.629	0.003	3.246	5.542	12.424	4.51	0.003	2.158	5.377	8.345	14.311	13.269	4.166	7.387	30.254	0.682	1.303	8.002	3.182	10.402	0.003	2.877	0.98	0.003	5.68	0.155	3.354	128.279	7.483	6.318	0.082	0.073	2.655	7.924	3.783	1.863	3.905	2.531	7.149	3.786	19.193	14.426	7.885	17.821	5.428	4.188	23.454	13.401	6.62	1.905	15.8	10.61	24.133	6.56	4.421	1.293	2.21	10.762	3.472	9.576	0.003	3.89	291.863	6.529	7.685	2.491	9.127	11.975	2.84	1.201	3.954	10.102	13.45	3.326	6.896	0.003	8.962	2021-08-26 10:04:51	c_target_real_26-08-2021 10-04-51_11643_13104.csv	13 days 21:15:14	333.25388888888887	19995.233333333334
75	5.22	9.365	65.083	4.111	7.761	1.802	1.998	38.51	35.246	13.723	234.396	8.905	2.448	1.352	6.872	2.225	2.75	5.4	1.137	780.253	0.002	3.563	5.005	14.668	0.94	0.002	1.781	6.202	7.032	8.785	15.44	5.758	8.652	37.361	0.044	0.117	8.054	3.522	5.899	0.002	2.75	1.431	0.002	5.087	0.98	2.893	107.536	6.802	4.782	0.98	0.98	2.483	4.297	2.374	1.341	3.406	3.407	8.528	4.802	37.421	21.222	7.474	20.305	2.587	3.371	21.744	10.02	5.957	1.903	12.867	25.164	24.795	3.515	4.913	1.837	1.295	9.95	5.298	14.032	0.002	4.661	108.097	6.014	1.971	2.303	9.683	13.791	3.331	0.113	4.59	16.875	12.961	2.996	9.95	0.002	6.213	2021-08-26 14:26:07	c_target_real_26-08-2021 14-26-07_11643_13121.csv	14 days 01:36:30	337.60833333333335	20256.5
76	4.969	7.866	89.928	3.946	7.406	2.168	1.739	56.603	34.909	14.719	261.819	10.215	0.175	1.5	5.841	3.06	4.662	5.167	1.753	909.443	0.001	4.502	5.916	16.232	1.5	0.001	1.5	4.551	3.01	5.919	11.217	6.277	9.309	23.757	1.5	1.5	8.917	3.549	2.854	0.001	4.616	0.064	0.001	5.033	1.5	3.382	58.734	5.96	3.895	1.62	1.579	2.277	0.877	3.596	1.5	3.372	3.94	10.586	6.958	186.257	17.533	7.25	18.023	0.171	4.003	22.434	9.677	3.733	1.998	5.86	44.491	25.323	2.617	4.97	2.671	0.106	13.957	3.173	14.711	0.001	5.164	102.637	5.234	3.145	1.733	9.472	15.011	3.289	1.5	4.287	18.457	19.772	3.25	10.647	0.001	5.463	2021-08-26 19:41:10	c_target_real_26-08-2021 19-41-10_11643_13140.csv	14 days 06:51:33	342.8591666666667	20571.55
77	8.675	12.863	130.408	4.823	10.372	3.745	2.337	76.022	28.574	8.933	249.605	8.992	1.5	2.159	4.218	3.896	7.745	6.238	2.944	777.889	0.001	2.559	5.325	12.109	3.899	0.001	1.824	4.248	5.001	9.054	13.585	5.86	7.453	19.873	1.804	1.949	13.793	5.054	4.091	0.001	7.73	1.5	0.001	4.861	0.081	2.682	41.114	7.271	4.673	0.085	0.086	3.761	1.5	5.795	2.274	4.481	3.692	9.208	9.161	338.666	15.036	8.702	16.319	1.5	4.975	20.049	10.01	3.075	1.796	3.446	57.392	24.843	3.461	5.276	4.393	1.5	16.506	0.814	12.722	0.001	6.188	344.109	4.742	11.353	1.71	7.298	21.591	2.907	0.259	4.127	13.526	25.161	3.976	7.844	0.001	8.145	2021-08-26 23:57:37	c_target_real_26-08-2021 23-57-37_11643_13158.csv	14 days 11:08:00	347.1333333333333	20828.0
78	10.216	10.138	155.509	5.456	7.773	2.99	2.701	95.33	21.585	6.689	274.549	11.473	1.5	1.977	4.473	3.165	4.472	5.817	2.291	648.839	0.001	0.098	4.501	8.751	7.72	0.001	0.075	3.784	8.183	12.348	14.081	5.059	6.136	20.106	2.399	0.193	15.078	4.556	3.565	0.001	7.264	1.695	0.001	4.241	1.5	2.897	17.939	9.856	5.844	1.5	1.5	5.234	2.911	4.535	2.633	4.049	3.763	10.497	10.261	135.466	11.72	11.225	15.339	3.689	5.057	22.157	8.091	3.002	1.812	5.209	86.737	28.917	5.604	5.188	4.799	2.485	24.276	0.083	8.277	0.001	5.146	840.424	5.125	35.107	2.119	9.247	27.87	2.829	0.092	4.013	13.391	31.101	4.569	6.511	0.001	10.994	2021-08-27 04:11:14	c_target_real_27-08-2021 04-11-14_11643_13177.csv	14 days 15:21:37	351.36027777777775	21081.616666666665
79	10.311	14.977	180.681	6.38	13.162	7.447	3.924	103.454	43.864	10.053	224.88	13.716	0.11	3.177	9.088	3.165	3.772	6.596	3.317	652.975	0.001	1.5	5.665	8.508	12.811	0.001	1.5	3.889	16.576	12.549	17.687	4.549	8.603	18.324	5.154	1.5	15.757	4.703	5.624	0.001	4.298	1.889	0.001	5.81	1.5	2.699	25.456	13.843	7.697	1.625	2.294	7.745	5.25	4.568	2.928	5.194	3.847	10.119	9.481	43.699	13.195	12.994	15.207	5.604	6.149	26.43	11.128	5.11	1.993	7.88	154.461	35.701	6.283	5.005	4.671	4.023	25.602	1.5	8.957	0.001	3.71	1358.643	5.404	71.321	1.774	9.758	36.065	2.629	1.5	3.716	15.357	33.911	6.655	6.471	0.001	13.114	2021-08-27 08:27:14	c_target_real_27-08-2021 08-27-14_11643_13203.csv	14 days 19:37:37	355.62694444444446	21337.616666666665
80	10.561	26.854	126.722	12.332	26.226	5.732	3.454	78.882	34.229	11.059	186.196	15.431	1.5	1.95	3.816	3.17	2.934	5.748	4.69	895.834	0.001	1.968	5.282	10.091	19.12	0.001	4.302	3.815	16.031	14.909	21.754	4.779	9.079	12.559	4.778	0.15	9.772	2.414	9.002	0.001	2.567	1.666	0.001	5.886	0.517	2.53	39.528	14.128	3.679	1.626	0.165	4.624	5.577	4.61	2.021	5.969	3.524	12.18	5.566	29.133	17.8	9.389	16.144	4.835	5.703	22.141	6.599	4.699	2.077	7.993	128.612	33.11	7.253	4.871	3.58	2.202	14.891	3.291	9.407	0.001	2.615	795.657	3.887	86.618	2.006	10.893	28.841	2.0	0.231	3.908	13.835	25.856	5.747	6.756	0.001	17.361	2021-08-27 12:48:03	c_target_real_27-08-2021 12-48-03_11643_13222.csv	14 days 23:58:26	359.9738888888889	21598.433333333334
81	6.679	19.505	62.2	15.627	26.3	4.908	3.409	62.806	36.257	13.808	222.254	20.008	2.074	1.835	3.84	5.752	2.539	6.576	4.054	1103.605	0.001	6.044	7.136	14.681	15.213	0.001	5.203	6.451	10.759	10.008	16.652	6.951	8.54	14.86	3.92	1.5	10.742	0.105	11.259	0.001	1.903	0.099	0.001	4.749	0.063	3.287	58.11	13.27	2.293	2.088	1.5	5.276	6.684	2.772	2.176	4.056	4.559	11.547	3.042	22.093	23.081	7.111	23.23	3.729	4.677	18.421	7.021	6.623	2.158	13.23	90.028	36.705	5.57	6.595	3.991	0.144	11.895	6.227	10.406	0.001	3.037	556.96	4.344	43.309	1.996	10.562	45.46	1.959	1.5	5.077	11.272	18.893	8.27	11.478	0.001	15.581	2021-08-27 18:18:15	c_target_real_27-08-2021 18-18-15_11643_13240.csv	15 days 05:28:38	365.4772222222222	21928.633333333335
82	6.105	7.747	83.797	15.122	16.692	6.579	2.754	91.293	60.344	16.153	275.041	21.397	2.859	2.586	7.848	8.124	4.224	7.927	3.436	1159.049	0.001	8.536	12.233	17.473	13.429	0.001	4.235	8.339	11.262	11.012	18.998	9.464	7.709	17.564	3.759	1.654	16.282	1.5	12.872	0.001	3.232	1.5	0.001	4.454	1.5	4.32	81.042	12.935	2.326	2.494	1.855	8.171	8.155	3.066	2.095	5.062	6.878	9.798	2.898	48.454	26.253	6.456	30.006	2.998	4.902	18.633	9.365	8.463	1.988	16.896	63.02	40.724	5.047	10.756	5.993	1.5	14.123	5.499	12.519	0.001	6.378	389.872	7.221	30.316	2.887	8.07	55.383	2.465	0.283	5.937	11.524	23.251	10.288	15.915	0.001	8.67	2021-08-27 22:30:10	c_target_real_27-08-2021 22-30-10_11643_13258.csv	15 days 09:40:33	369.67583333333334	22180.55
83	10.62	4.625	71.719	7.194	6.955	7.539	3.414	137.053	135.159	24.421	328.405	27.738	3.18	3.528	20.736	12.836	5.984	10.334	5.574	1183.49	0.001	14.008	24.555	18.242	21.951	0.001	4.696	11.495	21.814	11.273	23.717	12.571	10.448	34.856	3.886	0.139	29.964	1.963	23.559	0.001	5.046	2.155	0.001	7.67	2.003	6.436	90.742	20.757	4.118	2.758	1.819	18.275	12.234	5.24	3.359	6.556	11.219	12.373	3.673	99.897	27.536	10.217	40.29	3.305	7.613	30.213	17.522	11.443	1.686	13.672	44.114	54.987	7.864	14.707	11.268	1.771	23.875	3.102	18.021	0.001	10.988	215.972	11.839	21.221	2.589	9.369	77.535	2.946	0.109	5.281	19.297	34.202	6.967	11.855	0.001	3.988	2021-08-28 02:43:06	c_target_real_28-08-2021 02-43-06_11643_13276.csv	15 days 13:53:29	373.8913888888889	22433.483333333334
84	20.787	8.431	202.625	3.959	6.656	6.399	4.842	132.44	191.879	24.565	318.61	25.362	3.514	3.953	28.0	11.078	9.64	10.396	4.579	1319.108	0.001	15.879	34.706	17.343	40.093	0.001	5.614	11.534	31.95	15.256	23.894	11.181	12.536	46.087	3.888	1.5	34.993	3.168	30.431	0.001	7.624	1.735	0.001	11.657	0.213	6.438	113.374	30.561	9.062	3.226	1.985	28.442	13.354	7.55	4.381	7.439	16.302	12.859	7.301	274.442	19.296	15.109	40.528	4.688	10.246	46.681	24.579	7.675	1.758	6.53	48.979	83.457	11.336	8.046	15.573	3.384	41.554	2.164	18.333	0.001	9.662	377.792	15.111	20.648	3.128	10.09	107.124	3.974	1.5	6.463	23.153	35.972	1.991	10.395	0.001	4.482	2021-08-28 06:57:02	c_target_real_28-08-2021 06-57-02_11643_13295.csv	15 days 18:07:25	378.12361111111113	22687.416666666668
85	22.77	14.069	333.42	3.886	9.569	5.227	5.585	110.654	71.771	20.741	288.097	21.52	3.411	5.711	15.691	6.088	8.382	8.576	3.997	1436.874	0.001	13.625	26.888	16.966	56.892	0.001	5.867	8.032	30.761	20.827	20.917	6.331	12.771	40.66	4.54	1.883	19.625	4.682	22.385	0.001	7.05	0.159	0.001	9.998	1.5	3.967	120.036	42.886	10.925	2.581	1.981	17.947	12.721	7.116	4.301	7.123	18.046	12.456	14.784	503.589	9.759	18.198	30.501	7.094	11.401	41.1	13.451	3.655	2.111	4.85	94.675	139.77	11.538	2.117	13.101	4.247	50.127	2.227	14.667	0.001	5.659	738.698	14.888	37.952	4.185	12.105	117.246	4.258	0.263	7.923	22.178	30.435	0.191	13.152	0.001	8.05	2021-08-28 11:12:57	c_target_real_28-08-2021 11-12-57_11643_13321.csv	15 days 22:23:20	382.3888888888889	22943.333333333332
86	13.037	28.132	279.485	8.802	21.121	4.547	6.501	94.25	28.708	19.679	258.222	17.751	0.578	7.349	10.984	4.981	5.032	8.611	3.464	1420.745	0.001	11.832	11.333	18.021	48.917	0.001	4.853	5.503	20.729	23.425	20.183	3.023	9.809	22.168	6.445	2.352	9.134	7.821	16.849	0.001	5.094	1.5	0.001	4.108	0.132	0.844	108.413	36.892	8.516	2.236	0.164	10.457	14.894	5.154	3.756	4.982	15.473	10.454	19.798	208.73	7.412	15.362	21.055	7.804	10.423	16.44	7.904	3.168	2.246	6.343	166.326	122.519	7.608	1.702	7.706	4.683	48.183	3.592	12.354	0.001	4.575	1208.639	11.169	63.66	4.585	12.297	103.646	4.008	1.5	8.86	19.956	25.261	1.5	16.463	0.001	10.37	2021-08-28 15:31:56	c_target_real_28-08-2021 15-31-56_11643_13339.csv	16 days 02:42:19	386.7052777777778	23202.316666666666
87	6.321	29.67	137.914	21.199	32.321	4.968	6.532	88.795	30.466	21.086	288.902	17.392	1.5	10.753	6.102	4.673	5.336	14.851	4.451	1383.477	0.001	13.916	9.249	18.574	23.194	0.001	4.419	5.491	15.924	19.481	24.747	3.467	9.999	22.501	9.457	4.014	13.016	8.384	6.994	0.001	4.555	1.743	0.001	3.67	1.5	1.5	92.225	17.754	6.909	1.831	1.5	8.044	23.509	3.337	3.774	8.609	13.841	11.884	14.755	128.138	11.538	10.622	20.914	6.719	9.246	7.361	13.155	7.778	2.671	8.673	221.529	76.574	6.042	1.5	5.394	2.99	41.339	4.7	15.157	0.001	5.731	1148.494	8.908	92.606	3.48	12.402	91.352	4.57	0.089	9.59	19.031	31.314	2.875	16.635	0.001	13.879	2021-08-28 20:53:37	c_target_real_28-08-2021 20-53-37_11643_13358.csv	16 days 08:04:00	392.06666666666666	23524.0
88	5.808	9.89	83.963	17.852	29.075	5.766	3.902	110.584	41.164	14.976	273.88	16.092	0.061	7.596	6.52	4.553	4.663	15.737	3.054	1493.454	0.001	7.83	10.287	18.393	18.446	0.001	2.624	5.067	14.894	15.355	19.852	4.571	8.488	23.427	8.002	3.507	28.251	3.638	8.002	0.001	4.199	0.118	0.001	4.263	0.094	1.838	72.973	14.123	6.019	1.859	1.661	6.434	28.01	2.514	2.881	5.762	12.354	9.376	5.27	67.441	20.092	9.064	25.838	5.021	7.076	9.203	18.314	14.641	2.458	12.107	224.134	36.464	7.278	3.191	3.776	0.695	26.898	5.68	16.048	0.001	6.176	598.421	9.227	104.668	3.547	9.578	73.668	4.3	1.5	7.375	31.878	35.766	4.514	11.625	0.001	15.479	2021-08-29 01:10:39	c_target_real_29-08-2021 01-10-39_11643_13376.csv	16 days 12:21:02	396.35055555555556	23781.033333333333
